KabKot,H1. Persentase Jaminan Kesehatan,H2. Persentase Keluhan Kesehatan,H3. Persentase Kesakitan,H4. Jumlah Faskes,H5. Lama Rawat Inap,H6. Persentase Bayi Mendapatkan ASI sampai 1 tahun,H7. Persentase ASI sampai Baduta,H8. Rasio Dokter: Kecamatan,H9. Rasio Bidan:Desa/Kelurahan,H10. Rasio Jumlah Perawat:Kecamatan,H11. Angka Kematian Netto,H12. Rasio Posyandu Aktif:Desa/Kelurahan,H13. Persentase Ibu Mati Melahirkan,H14. Rata-rata Persentase Ibu Hamil Imunisasi Td,H15. Persentase Penanganan Neonatal,H16. Jumlah Bayi Mati Neonatal,H17. Persen BBLR,H18. Persentase Kunjunagn Neonatal Lengkap,H19. Persentase IMD,H20. Persentase ASI sampai 6 bulan,H21. Persen Pelayanan Kesehatan Bayi,H22. Cakupan Imunisasi Lanjutan DPT-HB-Hib 4 ,H23. Cakupan Imunisasi Lanjutan Campak/MR2,H24. Persentase Balita Timbang,H25. Persentase Balita Pendek,H26. Persentase Balita Kurus,H27. Persentase Kasus Gigi Dirujuk,H28. Jumlah Terduga TBC,H29. Persentase Keberhasilan Pengobatan TBC,H30. Persentase Pneumonia per Prediksi Terindikasi,H31. Persentase Diare Mendapat Pelayanan,H32. Persentase Hipertensi Mendapat Pelayanan,H33. Persentase DM Mendapat Pelayanan,H34. Persentase ODGJ Mendapat Pelayanan,H35. Persentase Sarana Air Minum Memenuhi Syarat,H36. Persentase Jamban Sehat,H37. Persentase Desa STBM,H38. TTU Memenuhi Syarat Kesehatan,H39. TPM Memenuhi Syarat Kesehatan
KAB. PACITAN,36,17.73,9.1,120,4.41,4.47,92.64,2.75,2.14,52.08,11.9,4.08,0.09,7,49.6,42,5.5,99.4,72.4,64.8,86.2,72.91,75.38,62.6,16.6,4.2,25.73,1921,83,4,22.4,19.6,76.7,156.2,78.5,100,90.1,62.3,36.4
KAB. PONOROGO,127.28,39.59,18.92,210,4.16,3.45,96.11,8.81,1.99,65.24,21.7,2.5,0.09,26.27,61.1,100,4,98.5,25.9,78.8,90.1,86.32,87.25,26,16.3,8.2,5.17,4520,85.5,43.9,36.1,15,86.4,138.2,98,100,100,59.7,53.5
KAB. TRENGGALEK,45.79,43.94,18.17,128,4.69,4.18,94.46,22.21,2.53,63.43,25.5,4.19,0.17,157.12,75.2,36,3.9,100.3,67.4,50.6,89.9,89.6,86.93,63.1,12,3.7,0.14,1914,94,48.8,52.4,13.3,100,30.6,86.6,100,100,77.2,85.9
KAB. TULUNGAGUNG,99.88,,19.19,135,5.05,4.18,100,8.58,2.26,77.95,32.4,4.23,0.1,5.36,86,110,3.1,,64,61.4,87.1,80.95,80.5,45.6,6.1,4.2,1.65,5879,89.2,36.8,59.8,73.6,155.2,111.2,62.2,87.7,81.2,81.8,78.6
KAB. BLITAR,64.09,39.66,18.17,98,4.43,3.62,92.1,23.18,2.27,38.64,14.7,4.36,0.15,31.1,80.7,85,3.8,99.1,100,92.3,91.5,89.84,88.96,43.1,17.6,8.7,1.4,3322,88.9,45.4,29.6,33.1,97.5,94.9,75.9,96.4,86.7,79.1,63.5
KAB. KEDIRI,65.11,24.89,11.75,,5.19,4.4,94.34,13.85,2.41,50.73,33.2,4.4,0.08,45.04,55.1,145,3.3,93,60.6,13,89.8,78.94,79.09,31.5,19.6,9.8,1.17,5093,95.5,35,30.8,10.7,48,102.1,70.3,93.3,99.7,52.5,41.4
KAB. MALANG,50.59,33.26,19.1,261,4.11,4.13,93.66,14.91,2.2,82.82,78.7,5.44,0.06,29.02,79.5,80,1.6,97.2,87.3,,98.8,92.32,92.63,52.7,12.7,4.6,3.24,8945,85.1,66.4,57,21.9,96,94.8,76.6,97.6,93.3,44,47.3
KAB. LUMAJANG,124.01,57.25,16.11,169,4.96,4.17,100,37.52,2.92,65.19,23.5,3.95,0.1,34.68,67.5,113,4.9,101.4,78.3,83.3,105.5,88.71,87.87,38.3,12.6,8.8,5.76,6101,92.3,55.7,71.7,29.7,96,78.2,72,98.2,100,60.5,54.5
KAB. JEMBER,55.98,32.23,14.33,180,,4.11,88.64,11.52,,74.55,37.9,10.88,,3.84,83.8,,5.5,,60.4,67,98.3,77.46,77.52,57.9,13.8,12.3,1.05,24901,87.6,34.4,25,25.7,78.9,47.2,65.3,76.2,71.8,43.9,71.9
KAB. BANYUWANGI,96.48,31.16,16.12,12,,4.1,97.41,22.88,5.12,70.88,24.7,9.42,0.08,30.67,76.8,104,3.6,97.9,85.5,85,84.2,97.84,99.34,35.3,11,3,1.31,7717,90.2,48,51.7,53.8,63.8,50.2,78.7,100,100,65.5,65.6
KAB. BONDOWOSO,115.83,43.43,16.33,14,7.11,4.13,97.53,33.61,2.92,47.22,20.7,3.37,0.18,94,78.3,141,8.3,91.9,97.6,73.2,108.6,,94.67,68.8,12.3,9.6,2.02,5391,65.9,64.7,69.6,15.2,86.6,94.1,81.5,75.8,100,69,73.4
KAB. SITUBONDO,103.91,32.58,15.9,35,4.96,4.68,100,10.94,4.92,53.71,16.2,5.2,0.2,19.4,,126,7,,85.2,74.2,75.4,60.58,59.86,59.5,14,9.1,2.58,5540,93.3,98.2,69.1,72.1,104.8,84.9,98.6,69.9,100,53.3,48.2
KAB. PROBOLINGGO,95.39,39.06,11.98,23,5.56,3.65,94.81,7.08,,45.63,15.4,2.74,,39.79,65.3,92,5.4,103.4,68.1,22.4,102.9,79.91,81.28,76.7,16.8,10.2,3.41,2961,91.4,22.9,29.6,9.4,61,61.7,83.5,74.7,80.6,60.2,65
KAB. PASURUAN,67.75,34.05,16.35,51,6.27,4.63,91.9,9.92,2.06,50.75,12.1,3.04,0.08,11.54,100,,3.7,92.3,76.8,62.1,86.9,,,34.1,20.9,13.8,23.1,13434,91.5,38.3,84.7,69.6,100,65.5,65.6,85.4,98.6,73.1,63.2
KAB. SIDOARJO,92.02,37.33,14.63,16,4.5,4.57,93.42,18.78,2.83,169.67,29.5,4.17,0.05,28.37,79.1,106,1.1,,73.8,64,97.3,86.84,87.45,36.4,7.9,7.8,2.2,9084,91.1,84,92,42.2,78.5,74.1,79.3,94.2,56.7,66.6,53.6
KAB. MOJOKERTO,105.59,41.75,16.75,14,5.4,4.01,95.79,79.67,2.15,76.5,22.9,3.4,0.11,26.24,65.4,64,3,100.2,52.7,71.8,88.4,99.86,99.27,40.3,6.8,6.3,50.15,3847,81.1,14.4,48.9,44.5,100,89,82.4,92.3,5.9,83.8,65.4
KAB. JOMBANG,111.91,35.18,17.94,13,4.35,4.36,96.61,18.76,3.88,83.67,26.2,4.89,0.1,10.6,91.4,105,4.4,102.8,79.5,79.4,87.5,101.17,95.85,54.7,17.9,9.8,1.8,4857,88,82.1,54.1,31.5,79.3,102,74,92.7,100,62.4,71.9
KAB. NGANJUK,72.97,,11.2,135,,4.66,98.13,26.4,2.68,58.85,32.9,3.18,0.08,21.76,64.3,98,4.3,,60.2,71.2,82.7,97.42,96.87,52.2,11.7,9,3.56,2309,79.2,26,39.2,14.4,78,137.8,81.3,99.5,100,75.1,68.9
KAB. MADIUN,82.13,31.46,18.55,224,5.13,4.32,97.26,26.2,2.07,51.6,21.2,3.48,0.17,27.09,77.7,51,4.5,,57.1,75.3,86.6,85.25,84.32,,17.2,9.7,1.37,2515,89.8,20,48.7,10,31.7,187,77.6,98.1,100,77.9,7.8
KAB. MAGETAN,44.52,23.39,13.08,113,4.74,4.71,94.43,8.61,2.25,38.17,18.1,3.35,,33.97,87.8,51,3.6,103.6,80.1,78,95.5,89.71,88.26,48.4,12.2,6.7,5.61,2172,96,47.9,57.2,55.5,122.5,185.7,86.1,100,100,79.3,70.3
KAB. NGAWI,58.23,26.86,9.17,106,5.56,5.28,96.89,9.37,2.98,60.95,29.8,4.88,0.09,16.13,71.8,75,3.7,97.2,65.2,75.4,102.8,105.5,106.09,,12.6,8.6,4.88,3376,92.5,30.5,30,28.7,89.9,86.7,70.5,100,100,68.8,59.8
KAB. BOJONEGORO,56.45,32.06,13.62,100,,4.78,97.45,13.96,2.33,48.25,26.2,3.55,0.16,21.35,78,106,4.9,103.7,82.5,89,103.1,100.24,98.31,70.1,5.9,4.9,1.28,3401,93.6,80.5,75.2,51,90.6,95.5,73.3,97.8,100,62.3,66.7
KAB. TUBAN,51.04,30.46,13.77,255,6.57,4.86,97.58,26.85,1.5,45.65,24.6,3.53,0.14,39.43,62.9,86,4.7,101.6,76.2,76.7,102.4,93.17,91.07,50.2,14.8,11.5,1.54,3405,92.3,42.9,44.8,18.9,83.8,62.4,82.8,87.9,100,51.7,56.4
KAB. LAMONGAN,66.07,26.35,11.97,133,5.83,4.68,98.15,9.56,2.04,69,26.1,2.88,0.08,27.23,60.7,76,3.8,106.7,69.6,68.5,99.4,97.96,94.19,51.2,9.2,8.7,2.52,6656,94.9,80.3,89.5,96.5,98.4,146.7,80.3,100,100,74.6,84
KAB. GRESIK,142.93,39.31,21.1,138,4.79,4.43,97.39,25.28,2.53,94.67,18.2,3.93,0.06,29,78.9,51,2.8,96.4,69.5,70.5,97.4,101.65,101.34,53.2,7.5,4.9,7.05,7540,91.7,86.1,100.2,12.9,67.4,64,78.8,100,100,67.4,38.2
KAB. BANGKALAN,67.71,33.77,17.58,112,5.47,5.27,96.59,30.39,3.54,56.5,21.4,2.13,0.08,12.58,54.6,109,1.6,85,66.5,42.6,69.9,33.34,30.33,52.4,7.6,7.2,3.54,3309,92.3,104.7,71.5,31,90.9,56,96,94.2,80.8,79.6,72.2
KAB. SAMPANG,41.18,29.95,12.25,93,4.22,3.31,97,14.36,2.55,33.29,0.2,3.31,0.06,29.04,61.1,59,4.4,104.7,79.2,48.8,97.5,66.21,66.43,66,8.7,6.4,3.61,3547,85.7,5.5,91.1,12.4,62.4,33.7,38.9,94.2,98.9,18.8,14.3
KAB. PAMEKASAN,60.72,26.67,12.18,72,4.44,3.64,97.78,9.08,3.52,88.08,1.8,2.76,0.1,18.73,63.1,39,4,84.3,65.6,69.4,91.9,59.5,56.92,58.8,17,11.3,5.77,5660,90.6,56.2,73.4,43.2,115.8,32.4,78.9,100,100,66.3,61.3
KAB. SUMENEP,52.56,28.21,13.98,169,4.73,4.03,100,12.48,2.92,41.44,21.1,1.49,0.07,55.67,47.6,27,5.3,84.3,86.3,89.8,100.6,81.69,80.52,85.6,5.4,3.6,5.38,4393,89.4,16.4,27.7,41.2,333.4,73.1,79.5,91.5,95.8,67.3,56.3
KOTA KEDIRI,52.53,,18.11,122,5.45,4.23,94.23,38,9.7,472.67,21.3,7.17,0.05,14.02,84.5,5,3.7,96,44.4,67.2,93.4,82.83,82.76,25.8,23,11.8,0.69,2769,79.7,46.6,78.7,17.7,66.4,96.8,81.8,100,100,67,70.6
KOTA BLITAR,64.41,34.62,16.99,148,4.53,3.39,90.63,138.33,8.33,231,31.7,7.38,0.19,28.74,50.3,22,8.6,95.2,64.7,81.6,66.6,74.5,76.69,48.3,9,3.5,0.88,1689,81.1,65.8,65.1,9.3,43.4,98.2,54.4,100,100,77.3,76.8
KOTA MALANG,38.92,47.05,25.52,86,4.08,3.9,100,58.8,14.23,673.6,33.4,7.09,0.09,30.35,80.9,54,4.1,87.6,56.6,84.8,87,67.3,67.29,56.4,13.8,5,6.21,6843,85.1,60.7,18.6,17.5,70.9,44,100,100,100,88.8,79.7
KOTA PROBOLINGGO,73.71,26.35,11.35,230,5.26,4.33,89.49,299,8.1,113.4,18,5.97,0.14,12.08,57.9,27,6.2,96.9,53.9,72.4,86.1,68.79,,44.3,17.8,8.4,3.74,766,72.7,24.5,27,19.9,74.6,59,90.4,95.6,100,70.4,83.3
KOTA PASURUAN,51.81,27.84,13.92,98,4.85,4.18,98.2,68,6.97,119,18.9,8.5,0.29,38.3,68.1,21,4,93,60.5,51.2,77.8,87.02,87.05,63.1,19.1,9.5,2.17,2202,89.3,57.3,80.2,53.5,85.7,94.5,58.2,93.8,100,70,71.2
KOTA MOJOKERTO,46.62,17.18,7.46,108,3.79,3.36,96.61,59.67,9.67,259,7,9.22,0.19,29.18,83.5,9,3.8,99.5,80.6,83.7,96.8,57.22,55.33,35.1,9.4,6,8.21,1919,89.4,48.5,98.5,41.5,142.2,227.1,43,100,100,81,67.5
KOTA MADIUN,45.33,33.91,17.31,106,3.87,4.24,99.01,87,10.15,367,28.7,8.52,0.04,32.82,91.3,9,5.9,100.7,83.1,65.8,98.8,87.21,85.47,34.9,8.9,9.4,13.53,2077,93.7,104.8,108.4,55.9,112.7,92,94.1,100,100,96,95.8
KOTA SURABAYA,140.12,32.53,13.14,106,4.49,4.21,95.32,11.94,9.79,284.45,22.1,11.25,0.06,29.06,93.2,146,1.3,100,69.8,73.6,98,90.91,92.12,28.2,9.1,5,10.12,50840,90.6,48.5,49.5,84.2,102.4,93.4,71.2,98.3,100,72.5,88
KOTA BATU,56.08,31.62,16.56,166,4.96,4.25,97.05,1270,4.46,150.67,12.3,7.46,0.06,19.77,77.9,15,6.3,97.2,79.1,72.1,99.6,75.52,76.41,51,19.1,5.6,2.18,1015,71.8,9.9,45.5,14.5,84.7,66.2,71.2,100,100,79.5,65.3
